上交所竞价交易申报业务规则
3.3.1 本所接受交易参与人竞价交易申报的时间为每个交易日9:15至 9:25、9:30至11:30 、13:00至15:00。每个交易日9:20至9:25的开盘集合竞价阶段、14:57至15:00的收盘集合竞价阶段，本所交易主机不接受撤单申报；其他接受交易申报的时间内，未成交申报可以撤销。撤销指令经本所交易主机确认方为有效。本所认为必要时，可以调整接受申报时间。
3.3.2 会员应当按照客户委托的时间先后顺序及时向本所申报。
3.3.3 本所接受交易参与人的限价申报和市价申报。
3.3.4 根据市场需要，本所可以接受下列方式的市价申报：（一）最优5档即时成交剩余撤销申报，即该申报在对手方实时最优5个价位内以对手方价格为成交价逐次成交，剩余未成交部分自动撤销。（二）最优5档即时成交剩余转限价申报，即该申报在对手方实时5个最优价位内以对手方价格为成交价逐次成交，剩余未成交部分按本方申报最新成交价转为限价申报；如该申报无成交的，按本方最优报价转为限价申报；如无本方申报的，该申报撤销。（三）本方最优价格申报，即该申报以其进入交易主机时，集中申报簿中本方最优报价为其申报价格；本方最优价格申报进入交易主机时，集中申报簿中本方无申报的，申报自动撤销。（四）对手方最优价格申报，即该申报以其进入交易主机时，集中申报簿中对手方最优报价为其申报价格；对手方最优价格申报进入交易主机时，集中申报簿中对手方无申报的，申报自动撤销。（五）本所规定的其他方式。
3.3.5 市价申报内容应当包含投资者能够接受的最高买价（以下简称买入保护限价）或者最低卖价（以下简称卖出保护限价）。本所交易系统处理前款规定的市价申报时，买入申报的成交价格和转为限价申报的申报价格不高于买入保护限价，卖出申报的成交价格和转为限价申报的申报价格不低于卖出保护限价。
3.3.6 市价申报只适用于连续竞价期间的交易，本所另有规定的除外。
3.3.7 限价申报指令应当包括证券账号、营业部代码、证券代码、买卖方向、数量、价格等内容。市价申报指令应当包括申报类型、证券账号、营业部代码、证券代码、买卖方向、数量等内容。申报指令按本所规定的格式传送。本所认为必要时，可以调整申报的内容及方式。
3.3.8 通过竞价交易买入证券的，申报数量应当为100股（份）或其整数倍。卖出证券时，余额不足100股（份）的部分，应当一次性申报卖出。
3.3.9 证券交易单笔申报最大数量应当不超过100万股（份）。根据市场需要，本所可以调整证券的单笔申报最大数量。
3.3.10 不同证券的交易采用不同的计价单位。股票为“每股价格”，基金为“每份基金价格”，权证为“每份权证价格”，存托凭证为“每份存托凭证价格”。
3.3.11 A股的申报价格最小变动单位为0.01元人民币，基金、权证交易的申报价格最小变动单位为0.001元人民币，B股交易的申报价格最小变动单位为0.001美元。本所可以依据股价高低，实施不同的申报价格最小变动单位。
3.3.12 根据市场需要，本所可以调整各类证券单笔买卖申报数量和申报价格的最小变动单位。
